APIIcon API
AccessTimeFilled Clock
AccessTimeFilledIcon Clock
Accessibility Accessibility
AccessibilityIcon Accessibility
AccountBalanceRounded Bank
AccountBalanceRoundedIcon Bank
AccountCircleTwoTone UserCircle
AccountTreeTwoTone GitMerge
AccountTreeTwoToneIcon GitMerge
Add Plus
Add as AddIcon PlusCircle
AddBox BoxPlus
AddBoxIcon BoxPlus
AddBoxOutlined BoxPlus
AddBoxRounded as AddIcon BoxPlus
AddCard CreditCard
AddCardIcon CreditCard
AddCircleOutline PlusCircle
AddIcon PlusCircle
AlarmOutlined Alarm
ArrowDownIcon ArrowDown
ArrowDropDown ChevronDown
ArrowDropDownIcon ChevronDown
ArrowIcon ArrowRight
ArrowUpIcon ArrowUp
ArrowUpward ArrowUp
ArrowUpwardIcon ArrowUp
Article FileText
ArticleIcon FileText
AttachFile Paperclip
AttachFileIcon Paperclip
AttachmentTwoTone Paperclip
AttachmentTwoToneIcon Paperclip
BackupOutlined CloudUpload
BadgeOutlined Award
BadgeOutlinedIcon Award
BallotOutlined List
BallotOutlinedIcon List
BarChart BarChart
BarChartIcon BarChart
BorderColor Pen
CalendarIcon Calendar
CalendarMonth Calendar
CalendarMonthIcon Calendar
CalendarMonthOutlined Calendar
CallIcon PhoneCall
CallOutlined PhoneCall
Cancel XCircle
Cancel as CancelIcon XCircle
CancelIcon XCircle
CancelOutlined XCircle
CheckBox CheckSquare
CheckBoxIcon CheckSquare
CheckCircle CheckCircle
CheckCircleIcon CheckCircle
ChevronRight ChevronRight
ChevronRight as ChevronRightIcon ChevronRight
Circle Circle
CircleIcon Circle
Clear X
ClearIcon X
Close X
CloseIcon X
CloudDownload DownloadCloud
CloudSyncOutlined Sync
CreateIcon Edit
CreateOutlined Edit
CreditCardTwoTone CreditCard
CreditCardTwoToneIcon CreditCard
Delete Trash
Delete as DeleteIcon Trash
DeleteForever Trash2
DeleteForeverIcon Trash2
DeleteIcon Trash
DeleteOutline Trash
DeleteOutlineIcon Trash
DeleteOutlined Trash
DeleteOutlinedIcon Trash
DeleteTwoTone Trash2
DeleteTwoToneIcon Trash2
DescriptionOutlined FileText
DescriptionTwoTone FileText
DescriptionTwoToneIcon FileText
DirectionsWalkOutlined Walk
Diversity2Outlined Users
DownloadForOfflineTwoTone Download
DownloadForOfflineTwoToneIcon Download
DownloadIcon DownloadCloud
DragIcon GripHorizontal
DragIndicator GripHorizontal
DragIndicatorIcon GripHorizontal
DvrOutlined Tv
DvrOutlinedIcon Tv
East ArrowRight
Edit Edit
Edit as EditIcon Edit2
EditCalendar CalendarEdit
EditCalendarIcon CalendarEdit
EditIcon Edit2
Email Mail
EmailIcon Mail
EmailOutlined Mail
Error AlertCircle
ErrorIcon AlertCircle
ExpandMore ChevronDown
ExpandMore as ExpandMoreIcon ChevronDown
ExpandMoreIcon ChevronDown
ExpandMoreRounded ChevronDown
ExpandMoreRoundedIcon ChevronDown
FacebookOutlined Facebook
FacebookOutlinedIcon Facebook
Favorite Heart
FavoriteIcon Heart
FavoriteTwoTone Heart
FavoriteTwoToneIcon Heart
FileIcon File
FilePresentOutlined FileCheck
FilterList ListFilter
FilterListIcon ListFilter
GridView Grid
GridViewIcon Grid
GridViewOutlined Grid
GridViewOutlinedIcon Grid
GroupAddOutlined UserPlus
GroupAddOutlinedIcon UserPlus
GroupTwoTone Users
GroupTwoToneIcon Users
Groups Users
GroupsIcon Users
GroupsOutlined Users
GroupsOutlinedIcon Users
Height ResizeVertical
HighlightOff XCircle
HighlightOffIcon XCircle
HighlightOffTwoTone XCircle
HighlightOffTwoToneIcon XCircle
Home Home
HomeIcon Home
HomeTwoTone Home
HomeTwoToneIcon Home
HourglassBottomOutlined Hourglass
HourglassBottomOutlinedIcon Hourglass
HowToRegOutlined CheckCircle
HowToRegOutlinedIcon CheckCircle
Info Info
InfoIcon Info
InfoOutlined Info
InsertLink Link
KeyboardArrowDown ChevronDown
KeyboardArrowDownIcon ChevronDown
KeyboardBackspace ArrowLeft
KeyboardBackspaceIcon ArrowLeft
KeyboardDoubleArrowDown ChevronsDown
KeyboardDoubleArrowUp ChevronsUp
LanguageOutlined Globe
LaptopMacIcon Monitor
LaptopMacTwoTone Monitor
Launch ExternalLink
LaunchIcon ExternalLink
LinkIcon Link
ListOutlined List
ListOutlinedIcon List
MailLockOutlined Lock
MailLockOutlinedIcon Lock
ManageAccountsOutlined Settings
ManageAccountsOutlinedIcon Settings
MarkEmailReadOutlined MailCheck
MarkEmailReadOutlinedIcon MailCheck
ModeEditOutline Edit
ModeEditOutlineIcon Edit
MonetizationOnTwoTone DollarSign
MonetizationOnTwoToneIcon DollarSign
MoreHoriz MoreHorizontal
MoreHorizIcon MoreHorizontal
MoreHorizOutlined MoreHorizontal
MoreHorizOutlinedIcon MoreHorizontal
MoreIcon More
MoreVert MoreVertical
MoreVertIcon MoreVertical
MoveUp ArrowUpRight
MoveUpIcon ArrowUpRight
OpenInFull Maximize
OpenInFullIcon Maximize
Padding Box
PeopleAltTwoTone Users
PeopleAltTwoToneIcon Users
PersonAddTwoTone UserPlus
PersonAddTwoToneIcon UserPlus
PersonOutlineTwoTone User
PersonOutlineTwoToneIcon User
PhoneIcon Phone
PhoneOutlined Phone
PictureAsPdf File
PictureAsPdfIcon File
PieChart PieChart
PieChartIcon PieChart
PinDropTwoTone MapPin
PinDropTwoToneIcon MapPin
Policy Shield
PolicyIcon Shield
Preview Eye
PreviewIcon Eye
RadioButtonChecked DotCircle
RadioButtonUnchecked Circle
RadioCheckedIcon DotCircle
RadioUncheckedIcon Circle
RecordIcon -
Refresh RefreshCcw
RefreshIcon RefreshCcw
Remove Minus
RemoveIcon Minus
RepeatIcon Repeat
RepeatTwoTone Repeat
Save as SaveIcon Save
Search Search
SearchIcon Search
Send Send
SendIcon Send
Share Share
ShareIcon Share
ShowChart LineChart
ShowChartIcon LineChart
SocialIcon Users
SortIcon ListFilter
StorefrontTwoTone Store
StorefrontTwoToneIcon Store
SyncAlt ArrowLeftRight
SyncAltIcon ArrowLeftRight
TravelExploreOutlined Compass
TravelExploreOutlinedIcon Compass
Tune Settings
UnfoldMore ChevronDown
UploadFile Upload
UploadFileIcon Upload
UploadIcon Upload
ViewHeadline List
ViewHeadlineIcon List
ViewWeek Calendar
ViewWeekIcon Calendar
Visibility Eye
VisibilityOff EyeOff
VpnKeyTwoTone Key
VpnKeyTwoToneIcon Key
WalkInIcon Footprints
WebIcon Globe
